Caption #,Category,Angle,Caption
107,Community,Celebrate clients or the homebuying journey,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
108,Promotions,Announce an offer or availability,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
109,Myth Busting,Correct a common misconception,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
110,Education,Teach one mortgage concept,"A mortgage pre-approval is only as good as your financial stability.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
111,Authority,Share a market perspective or insight,"The borrowers who close on time all have one thing in common.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
112,Engagement,Ask a question or invite a response,"First-time buyers: what is your biggest fear about applying for a mortgage?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
113,Testimonials,Share a client win or result,"The borrowers who close on time all have one thing in common.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
114,Sales,Connect your service to a problem,"The borrowers who close on time all have one thing in common.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
115,Storytelling,Share a turning point or personal insight,"The borrowers who close on time all have one thing in common.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
116,Lead Generation,Offer a resource or checklist,"The borrowers who close on time all have one thing in common.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
117,Community,Celebrate clients or the homebuying journey,"The borrowers who close on time all have one thing in common.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
118,Promotions,Announce an offer or availability,"The borrowers who close on time all have one thing in common.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
119,Myth Busting,Correct a common misconception,"The borrowers who close on time all have one thing in common.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
120,Education,Teach one mortgage concept,"Your first mortgage payment is not due at closing.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
121,Authority,Share a market perspective or insight,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
122,Engagement,Ask a question or invite a response,"Homeowners: do you know your current equity position? Here is how to find out.

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
123,Testimonials,Share a client win or result,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
124,Sales,Connect your service to a problem,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
125,Storytelling,Share a turning point or personal insight,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
126,Lead Generation,Offer a resource or checklist,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
127,Community,Celebrate clients or the homebuying journey,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
128,Promotions,Announce an offer or availability,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
129,Myth Busting,Correct a common misconception,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
130,Education,Teach one mortgage concept,"Gift funds can cover your down payment — with proper documentation.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
131,Authority,Share a market perspective or insight,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
132,Engagement,Ask a question or invite a response,"Hot take: the interest rate is not the most important number in your mortgage. Agree?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
133,Testimonials,Share a client win or result,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
134,Sales,Connect your service to a problem,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
135,Storytelling,Share a turning point or personal insight,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
136,Lead Generation,Offer a resource or checklist,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
137,Community,Celebrate clients or the homebuying journey,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
138,Promotions,Announce an offer or availability,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
139,Myth Busting,Correct a common misconception,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
140,Education,Teach one mortgage concept,"Buying points to lower your rate only makes sense if you stay long enough.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
141,Authority,Share a market perspective or insight,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
142,Engagement,Ask a question or invite a response,"What is holding you back from buying a home right now?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
143,Testimonials,Share a client win or result,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
144,Sales,Connect your service to a problem,"The market is changing. Here is what it means for buyers right now.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
145,Storytelling,Share a turning point or personal insight,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
146,Lead Generation,Offer a resource or checklist,"The market is changing. Here is what it means for buyers right now.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
147,Community,Celebrate clients or the homebuying journey,"The market is changing. Here is what it means for buyers right now.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
148,Promotions,Announce an offer or availability,"The market is changing. Here is what it means for buyers right now.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
149,Myth Busting,Correct a common misconception,"The market is changing. Here is what it means for buyers right now.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
150,Education,Teach one mortgage concept,"The difference between pre-qualified and pre-approved matters more than most buyers realise.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
151,Authority,Share a market perspective or insight,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
152,Engagement,Ask a question or invite a response,"What would you do with an extra $300/month from a refinance?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
153,Testimonials,Share a client win or result,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
154,Sales,Connect your service to a problem,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
155,Storytelling,Share a turning point or personal insight,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
156,Lead Generation,Offer a resource or checklist,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
157,Community,Celebrate clients or the homebuying journey,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
158,Promotions,Announce an offer or availability,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
159,Myth Busting,Correct a common misconception,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
160,Education,Teach one mortgage concept,"Your credit score is just one of five things lenders look at.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
161,Authority,Share a market perspective or insight,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
162,Engagement,Ask a question or invite a response,"How long did your mortgage process take? Share below.

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
163,Testimonials,Share a client win or result,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
164,Sales,Connect your service to a problem,"A common question: should I buy now or wait for rates to drop?

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
165,Storytelling,Share a turning point or personal insight,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
166,Lead Generation,Offer a resource or checklist,"A common question: should I buy now or wait for rates to drop?

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
167,Community,Celebrate clients or the homebuying journey,"A common question: should I buy now or wait for rates to drop?

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
168,Promotions,Announce an offer or availability,"A common question: should I buy now or wait for rates to drop?

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
169,Myth Busting,Correct a common misconception,"A common question: should I buy now or wait for rates to drop?

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
170,Education,Teach one mortgage concept,"You do not need 20% down to buy a home.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
171,Authority,Share a market perspective or insight,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
172,Engagement,Ask a question or invite a response,"Which loan type did you use for your first home?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
173,Testimonials,Share a client win or result,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
174,Sales,Connect your service to a problem,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
175,Storytelling,Share a turning point or personal insight,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
176,Lead Generation,Offer a resource or checklist,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
177,Community,Celebrate clients or the homebuying journey,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
178,Promotions,Announce an offer or availability,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
179,Myth Busting,Correct a common misconception,"The real reason your pre-approval was declined — and what to do about it.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
180,Education,Teach one mortgage concept,"FHA, VA, USDA, and Conventional — here is how to choose the right one.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
181,Authority,Share a market perspective or insight,"Three things strong borrowers do differently.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
182,Engagement,Ask a question or invite a response,"What is the one thing you wish you knew before your closing?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
183,Testimonials,Share a client win or result,"Three things strong borrowers do differently.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
184,Sales,Connect your service to a problem,"Three things strong borrowers do differently.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
185,Storytelling,Share a turning point or personal insight,"Three things strong borrowers do differently.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
186,Lead Generation,Offer a resource or checklist,"Three things strong borrowers do differently.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
187,Community,Celebrate clients or the homebuying journey,"Three things strong borrowers do differently.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
188,Promotions,Announce an offer or availability,"Three things strong borrowers do differently.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
189,Myth Busting,Correct a common misconception,"Three things strong borrowers do differently.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
190,Education,Teach one mortgage concept,"Your DTI ratio matters more than your credit score for mortgage approval.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
191,Authority,Share a market perspective or insight,"The most expensive mistake first-time buyers make.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
192,Engagement,Ask a question or invite a response,"Are you team fixed rate or team adjustable rate?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
193,Testimonials,Share a client win or result,"The most expensive mistake first-time buyers make.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
194,Sales,Connect your service to a problem,"The most expensive mistake first-time buyers make.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
195,Storytelling,Share a turning point or personal insight,"The most expensive mistake first-time buyers make.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
196,Lead Generation,Offer a resource or checklist,"The most expensive mistake first-time buyers make.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
197,Community,Celebrate clients or the homebuying journey,"The most expensive mistake first-time buyers make.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
198,Promotions,Announce an offer or availability,"The most expensive mistake first-time buyers make.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
199,Myth Busting,Correct a common misconception,"The most expensive mistake first-time buyers make.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
200,Education,Teach one mortgage concept,"A rate lock protects you — but it has an expiry date.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
201,Authority,Share a market perspective or insight,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
202,Engagement,Ask a question or invite a response,"What is the most confusing part of the mortgage process? Drop it in the comments.

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
203,Testimonials,Share a client win or result,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
204,Sales,Connect your service to a problem,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
205,Storytelling,Share a turning point or personal insight,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
206,Lead Generation,Offer a resource or checklist,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
207,Community,Celebrate clients or the homebuying journey,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
208,Promotions,Announce an offer or availability,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
209,Myth Busting,Correct a common misconception,"Most buyers worry about the wrong things during the mortgage process.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
210,Education,Teach one mortgage concept,"Private mortgage insurance (PMI) is not forever.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
211,Authority,Share a market perspective or insight,"The borrowers who close on time all have one thing in common.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
212,Engagement,Ask a question or invite a response,"First-time buyers: what is your biggest fear about applying for a mortgage?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
